/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64
Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Map:  87%|████████▋ | 110000/125838 [08:30<01:12, 217.97 examples/s]
Map:  87%|████████▋ | 110028/125838 [08:30<01:10, 224.07 examples/s]
Map:  87%|████████▋ | 110052/125838 [08:30<01:12, 218.12 examples/s]
Map:  87%|████████▋ | 110076/125838 [08:30<01:13, 214.28 examples/s]
Map:  87%|████████▋ | 110100/125838 [08:30<01:13, 214.92 examples/s]
Map:  88%|████████▊ | 110124/125838 [08:30<01:18, 199.63 examples/s]
Map:  88%|████████▊ | 110152/125838 [08:31<01:24, 186.33 examples/s]
Map:  88%|████████▊ | 110184/125838 [08:31<01:15, 208.30 examples/s]
Map:  88%|████████▊ | 110212/125838 [08:31<01:13, 212.91 examples/s]
Map:  88%|████████▊ | 110236/125838 [08:31<01:13, 213.18 examples/s]
Map:  88%|████████▊ | 110264/125838 [08:31<01:14, 209.41 examples/s]
Map:  88%|████████▊ | 110288/125838 [08:31<01:14, 208.02 examples/s]
Map:  88%|████████▊ | 110320/125838 [08:31<01:08, 226.67 examples/s]
Map:  88%|████████▊ | 110344/125838 [08:31<01:11, 217.26 examples/s]
Map:  88%|████████▊ | 110368/125838 [08:31<01:12, 213.97 examples/s]
Map:  88%|████████▊ | 110396/125838 [08:32<01:12, 211.71 examples/s]
Map:  88%|████████▊ | 110428/125838 [08:32<01:19, 194.61 examples/s]
Map:  88%|████████▊ | 110452/125838 [08:32<01:16, 200.85 examples/s]
Map:  88%|████████▊ | 110476/125838 [08:32<01:15, 203.14 examples/s]
Map:  88%|████████▊ | 110504/125838 [08:32<01:16, 199.88 examples/s]
Map:  88%|████████▊ | 110536/125838 [08:32<01:09, 220.89 examples/s]
Map:  88%|████████▊ | 110564/125838 [08:32<01:09, 219.78 examples/s]
Map:  88%|████████▊ | 110588/125838 [08:33<01:11, 212.51 examples/s]
Map:  88%|████████▊ | 110612/125838 [08:33<01:12, 211.30 examples/s]
Map:  88%|████████▊ | 110648/125838 [08:33<01:11, 213.86 examples/s]
Map:  88%|████████▊ | 110676/125838 [08:33<01:07, 225.86 examples/s]
Map:  88%|████████▊ | 110708/125838 [08:33<01:04, 233.40 examples/s]
Map:  88%|████████▊ | 110736/125838 [08:33<01:03, 236.86 examples/s]
Map:  88%|████████▊ | 110768/125838 [08:33<01:07, 223.13 examples/s]
Map:  88%|████████▊ | 110792/125838 [08:33<01:07, 221.38 examples/s]
Map:  88%|████████▊ | 110816/125838 [08:34<01:12, 206.56 examples/s]
Map:  88%|████████▊ | 110852/125838 [08:34<01:14, 200.43 examples/s]
Map:  88%|████████▊ | 110876/125838 [08:34<01:16, 195.71 examples/s]
Map:  88%|████████▊ | 110900/125838 [08:34<01:18, 190.53 examples/s]
Map:  88%|████████▊ | 110932/125838 [08:34<01:11, 208.05 examples/s]
Map:  88%|████████▊ | 110960/125838 [08:34<01:10, 212.48 examples/s]
Map:  88%|████████▊ | 110988/125838 [08:34<01:06, 222.87 examples/s]
Map:  88%|████████▊ | 111016/125838 [08:35<01:06, 222.12 examples/s]
Map:  88%|████████▊ | 111048/125838 [08:35<01:03, 234.39 examples/s]
Map:  88%|████████▊ | 111072/125838 [08:35<01:09, 212.39 examples/s]
Map:  88%|████████▊ | 111100/125838 [08:35<01:06, 222.70 examples/s]
Map:  88%|████████▊ | 111128/125838 [08:35<01:05, 224.24 examples/s]
Map:  88%|████████▊ | 111164/125838 [08:35<01:02, 233.82 examples/s]
Map:  88%|████████▊ | 111192/125838 [08:35<01:03, 230.32 examples/s]
Map:  88%|████████▊ | 111220/125838 [08:35<01:05, 224.64 examples/s]
Map:  88%|████████▊ | 111248/125838 [08:36<01:07, 217.23 examples/s]
Map:  88%|████████▊ | 111276/125838 [08:36<01:04, 225.20 examples/s]
Map:  88%|████████▊ | 111308/125838 [08:36<01:01, 237.60 examples/s]
Map:  88%|████████▊ | 111336/125838 [08:36<01:01, 234.20 examples/s]
Map:  88%|████████▊ | 111364/125838 [08:36<01:02, 230.62 examples/s]
Map:  89%|████████▊ | 111392/125838 [08:36<01:01, 233.38 examples/s]
Map:  89%|████████▊ | 111420/125838 [08:36<01:02, 230.54 examples/s]
Map:  89%|████████▊ | 111448/125838 [08:36<01:03, 226.87 examples/s]
Map:  89%|████████▊ | 111476/125838 [08:37<01:00, 237.26 examples/s]
Map:  89%|████████▊ | 111504/125838 [08:37<00:59, 241.64 examples/s]
Map:  89%|████████▊ | 111544/125838 [08:37<00:59, 239.32 examples/s]
Map:  89%|████████▊ | 111584/125838 [08:37<01:02, 229.69 examples/s]
Map:  89%|████████▊ | 111608/125838 [08:37<01:04, 219.51 examples/s]
Map:  89%|████████▊ | 111640/125838 [08:37<01:08, 206.05 examples/s]
Map:  89%|████████▊ | 111668/125838 [08:37<01:08, 205.80 examples/s]
Map:  89%|████████▉ | 111692/125838 [08:38<01:08, 206.24 examples/s]
Map:  89%|████████▉ | 111716/125838 [08:38<01:12, 195.01 examples/s]
Map:  89%|████████▉ | 111744/125838 [08:38<01:06, 211.45 examples/s]
Map:  89%|████████▉ | 111780/125838 [08:38<01:07, 207.00 examples/s]
Map:  89%|████████▉ | 111808/125838 [08:38<01:06, 210.18 examples/s]
Map:  89%|████████▉ | 111836/125838 [08:38<01:03, 219.83 examples/s]
Map:  89%|████████▉ | 111860/125838 [08:38<01:03, 219.05 examples/s]
Map:  89%|████████▉ | 111888/125838 [08:38<01:03, 218.82 examples/s]
Map:  89%|████████▉ | 111920/125838 [08:39<00:59, 233.99 examples/s]
Map:  89%|████████▉ | 111948/125838 [08:39<01:00, 230.69 examples/s]
Map:  89%|████████▉ | 111976/125838 [08:39<01:01, 226.27 examples/s]
Map:  89%|████████▉ | 112008/125838 [08:39<00:59, 232.30 examples/s]
Map:  89%|████████▉ | 112044/125838 [08:39<00:55, 247.63 examples/s]
Map:  89%|████████▉ | 112072/125838 [08:39<00:55, 246.43 examples/s]
Map:  89%|████████▉ | 112100/125838 [08:39<01:02, 219.08 examples/s]
Map:  89%|████████▉ | 112132/125838 [08:39<00:59, 232.14 examples/s]
Map:  89%|████████▉ | 112156/125838 [08:40<01:01, 224.05 examples/s]
Map:  89%|████████▉ | 112192/125838 [08:40<01:02, 217.30 examples/s]
Map:  89%|████████▉ | 112224/125838 [08:40<01:07, 201.09 examples/s]
Map:  89%|████████▉ | 112248/125838 [08:40<01:06, 203.74 examples/s]
Map:  89%|████████▉ | 112284/125838 [08:40<01:07, 199.94 examples/s]
Map:  89%|████████▉ | 112320/125838 [08:40<01:06, 204.18 examples/s]
Map:  89%|████████▉ | 112344/125838 [08:41<01:06, 201.71 examples/s]
Map:  89%|████████▉ | 112376/125838 [08:41<01:01, 219.91 examples/s]
Map:  89%|████████▉ | 112408/125838 [08:41<01:02, 213.93 examples/s]
Map:  89%|████████▉ | 112440/125838 [08:41<01:08, 196.32 examples/s]
Map:  89%|████████▉ | 112464/125838 [08:41<01:09, 193.53 examples/s]
Map:  89%|████████▉ | 112492/125838 [08:41<01:04, 205.99 examples/s]
Map:  89%|████████▉ | 112516/125838 [08:41<01:03, 210.00 examples/s]
Map:  89%|████████▉ | 112540/125838 [08:41<01:04, 206.12 examples/s]
Map:  89%|████████▉ | 112564/125838 [08:42<01:05, 204.17 examples/s]
Map:  89%|████████▉ | 112592/125838 [08:42<01:03, 207.40 examples/s]
Map:  89%|████████▉ | 112616/125838 [08:42<01:05, 203.08 examples/s]
Map:  90%|████████▉ | 112640/125838 [08:42<01:05, 202.77 examples/s]
Map:  90%|████████▉ | 112668/125838 [08:42<00:59, 221.41 examples/s]
Map:  90%|████████▉ | 112696/125838 [08:42<01:06, 197.25 examples/s]
Map:  90%|████████▉ | 112728/125838 [08:42<01:07, 193.92 examples/s]
Map:  90%|████████▉ | 112756/125838 [08:43<01:05, 200.70 examples/s]
Map:  90%|████████▉ | 112784/125838 [08:43<01:03, 204.37 examples/s]
Map:  90%|████████▉ | 112812/125838 [08:43<01:02, 208.98 examples/s]
Map:  90%|████████▉ | 112840/125838 [08:43<00:59, 217.78 examples/s]
Map:  90%|████████▉ | 112876/125838 [08:43<00:52, 247.22 examples/s]
Map:  90%|████████▉ | 112912/125838 [08:43<00:49, 263.17 examples/s]
Map:  90%|████████▉ | 112952/125838 [08:43<00:53, 242.81 examples/s]
Map:  90%|████████▉ | 112988/125838 [08:43<00:49, 258.18 examples/s]
Map:  90%|████████▉ | 113016/125838 [08:44<00:50, 253.97 examples/s]
Map:  90%|████████▉ | 113048/125838 [08:44<00:55, 231.82 examples/s]
Map:  90%|████████▉ | 113072/125838 [08:44<00:56, 225.96 examples/s]
Map:  90%|████████▉ | 113104/125838 [08:44<00:59, 212.29 examples/s]
Map:  90%|████████▉ | 113132/125838 [08:44<00:59, 214.45 examples/s]
Map:  90%|████████▉ | 113156/125838 [08:44<01:03, 201.29 examples/s]
Map:  90%|████████▉ | 113188/125838 [08:44<00:58, 216.17 examples/s]
Map:  90%|████████▉ | 113220/125838 [08:45<00:55, 226.82 examples/s]
Map:  90%|████████▉ | 113244/125838 [08:45<00:57, 219.59 examples/s]
Map:  90%|█████████ | 113268/125838 [08:45<00:58, 214.66 examples/s]
Map:  90%|█████████ | 113292/125838 [08:45<00:59, 209.56 examples/s]
Map:  90%|█████████ | 113324/125838 [08:45<00:57, 219.49 examples/s]
Map:  90%|█████████ | 113356/125838 [08:45<00:58, 213.22 examples/s]
Map:  90%|█████████ | 113380/125838 [08:45<00:58, 214.65 examples/s]
Map:  90%|█████████ | 113416/125838 [08:45<00:52, 235.11 examples/s]
Map:  90%|█████████ | 113452/125838 [08:46<00:55, 224.94 examples/s]
Map:  90%|█████████ | 113480/125838 [08:46<00:54, 225.30 examples/s]
Map:  90%|█████████ | 113504/125838 [08:46<00:57, 212.95 examples/s]
Map:  90%|█████████ | 113532/125838 [08:46<01:01, 199.58 examples/s]
Map:  90%|█████████ | 113560/125838 [08:46<00:59, 207.22 examples/s]
Map:  90%|█████████ | 113592/125838 [08:46<01:02, 194.46 examples/s]
Map:  90%|█████████ | 113624/125838 [08:46<00:57, 211.73 examples/s]
Map:  90%|█████████ | 113648/125838 [08:47<00:58, 208.59 examples/s]
Map:  90%|█████████ | 113676/125838 [08:47<00:55, 219.77 examples/s]
Map:  90%|█████████ | 113708/125838 [08:47<00:59, 203.12 examples/s]
Map:  90%|█████████ | 113736/125838 [08:47<00:58, 205.62 examples/s]
Map:  90%|█████████ | 113760/125838 [08:47<01:00, 200.14 examples/s]
Map:  90%|█████████ | 113788/125838 [08:47<00:58, 205.42 examples/s]
Map:  90%|█████████ | 113812/125838 [08:47<01:00, 197.41 examples/s]
Map:  90%|█████████ | 113836/125838 [08:48<01:01, 195.07 examples/s]
Map:  90%|█████████ | 113860/125838 [08:48<01:00, 197.83 examples/s]
Map:  91%|█████████ | 113888/125838 [08:48<01:03, 186.84 examples/s]
Map:  91%|█████████ | 113908/125838 [08:48<01:05, 182.48 examples/s]
Map:  91%|█████████ | 113936/125838 [08:48<00:58, 202.81 examples/s]
Map:  91%|█████████ | 113964/125838 [08:48<00:54, 215.91 examples/s]
Map:  91%|█████████ | 113996/125838 [08:48<00:57, 205.99 examples/s]
Map:  91%|█████████ | 114020/125838 [08:48<00:57, 204.72 examples/s]
Map:  91%|█████████ | 114044/125838 [08:49<01:00, 194.06 examples/s]
Map:  91%|█████████ | 114072/125838 [08:49<01:01, 191.00 examples/s]
Map:  91%|█████████ | 114100/125838 [08:49<01:00, 194.14 examples/s]
Map:  91%|█████████ | 114124/125838 [08:49<01:01, 191.95 examples/s]
Map:  91%|█████████ | 114148/125838 [08:49<01:03, 183.94 examples/s]
Map:  91%|█████████ | 114176/125838 [08:49<01:01, 188.51 examples/s]
Map:  91%|█████████ | 114200/125838 [08:49<01:00, 192.94 examples/s]
Map:  91%|█████████ | 114224/125838 [08:50<01:02, 185.02 examples/s]
Map:  91%|█████████ | 114244/125838 [08:50<01:02, 184.45 examples/s]
Map:  91%|█████████ | 114268/125838 [08:50<01:00, 192.27 examples/s]
Map:  91%|█████████ | 114296/125838 [08:50<01:04, 179.52 examples/s]
Map:  91%|█████████ | 114324/125838 [08:50<00:59, 193.36 examples/s]
Map:  91%|█████████ | 114344/125838 [08:50<00:59, 192.76 examples/s]
Map:  91%|█████████ | 114376/125838 [08:50<00:54, 211.71 examples/s]
Map:  91%|█████████ | 114400/125838 [08:50<00:57, 200.38 examples/s]
Map:  91%|█████████ | 114436/125838 [08:51<00:57, 198.43 examples/s]
Map:  91%|█████████ | 114464/125838 [08:51<00:55, 204.13 examples/s]
Map:  91%|█████████ | 114492/125838 [08:51<00:54, 208.65 examples/s]
Map:  91%|█████████ | 114520/125838 [08:51<00:54, 207.97 examples/s]
Map:  91%|█████████ | 114552/125838 [08:51<00:52, 213.13 examples/s]
Map:  91%|█████████ | 114580/125838 [08:51<00:51, 220.66 examples/s]
Map:  91%|█████████ | 114604/125838 [08:51<00:50, 221.46 examples/s]
Map:  91%|█████████ | 114628/125838 [08:52<00:52, 212.07 examples/s]
Map:  91%|█████████ | 114656/125838 [08:52<00:51, 219.07 examples/s]
Map:  91%|█████████ | 114684/125838 [08:52<00:50, 222.39 examples/s]
Map:  91%|█████████ | 114712/125838 [08:52<00:50, 220.58 examples/s]
Map:  91%|█████████ | 114744/125838 [08:52<00:54, 202.68 examples/s]
Map:  91%|█████████ | 114768/125838 [08:52<00:53, 208.49 examples/s]
Map:  91%|█████████ | 114800/125838 [08:52<00:56, 195.98 examples/s]
Map:  91%|█████████ | 114824/125838 [08:52<00:55, 197.65 examples/s]
Map:  91%|█████████▏| 114860/125838 [08:53<00:55, 197.35 examples/s]
Map:  91%|█████████▏| 114892/125838 [08:53<00:51, 213.06 examples/s]
Map:  91%|█████████▏| 114924/125838 [08:53<00:53, 204.49 examples/s]
Map:  91%|█████████▏| 114952/125838 [08:53<00:55, 197.23 examples/s]
Map:  91%|█████████▏| 114980/125838 [08:53<00:54, 200.78 examples/s]
Map:  91%|█████████▏| 115008/125838 [08:53<00:51, 210.00 examples/s]
Map:  91%|█████████▏| 115032/125838 [08:53<00:51, 210.02 examples/s]
Map:  91%|█████████▏| 115064/125838 [08:54<00:53, 202.33 examples/s]
Map:  91%|█████████▏| 115092/125838 [08:54<00:50, 214.11 examples/s]
Map:  91%|█████████▏| 115120/125838 [08:54<00:54, 198.16 examples/s]
Map:  92%|█████████▏| 115144/125838 [08:54<00:53, 200.83 examples/s]
Map:  92%|█████████▏| 115172/125838 [08:54<00:50, 211.42 examples/s]
Map:  92%|█████████▏| 115204/125838 [08:54<00:49, 215.88 examples/s]
Map:  92%|█████████▏| 115228/125838 [08:54<00:49, 215.12 examples/s]
Map:  92%|█████████▏| 115260/125838 [08:55<00:45, 230.38 examples/s]
Map:  92%|█████████▏| 115288/125838 [08:55<00:45, 232.46 examples/s]
Map:  92%|█████████▏| 115312/125838 [08:55<00:47, 219.42 examples/s]
Map:  92%|█████████▏| 115340/125838 [08:55<00:45, 232.56 examples/s]
Map:  92%|█████████▏| 115364/125838 [08:55<00:47, 221.93 examples/s]
Map:  92%|█████████▏| 115388/125838 [08:55<00:49, 212.04 examples/s]
Map:  92%|█████████▏| 115420/125838 [08:55<00:51, 203.33 examples/s]
Map:  92%|█████████▏| 115448/125838 [08:55<00:47, 218.28 examples/s]
Map:  92%|█████████▏| 115472/125838 [08:56<00:48, 213.32 examples/s]
Map:  92%|█████████▏| 115500/125838 [08:56<00:47, 218.19 examples/s]
Map:  92%|█████████▏| 115528/125838 [08:56<00:46, 222.03 examples/s]
Map:  92%|█████████▏| 115560/125838 [08:56<00:44, 232.13 examples/s]
Map:  92%|█████████▏| 115592/125838 [08:56<00:43, 234.78 examples/s]
Map:  92%|█████████▏| 115624/125838 [08:56<00:41, 244.71 examples/s]
Map:  92%|█████████▏| 115664/125838 [08:56<00:44, 228.06 examples/s]
Map:  92%|█████████▏| 115688/125838 [08:56<00:44, 225.68 examples/s]
Map:  92%|█████████▏| 115720/125838 [08:57<00:47, 213.45 examples/s]
Map:  92%|█████████▏| 115744/125838 [08:57<00:47, 211.56 examples/s]
Map:  92%|█████████▏| 115776/125838 [08:57<00:50, 198.29 examples/s]
Map:  92%|█████████▏| 115808/125838 [08:57<00:48, 207.54 examples/s]
Map:  92%|█████████▏| 115836/125838 [08:57<00:46, 215.77 examples/s]
Map:  92%|█████████▏| 115860/125838 [08:57<00:45, 217.11 examples/s]
Map:  92%|█████████▏| 115888/125838 [08:57<00:44, 223.68 examples/s]
Map:  92%|█████████▏| 115912/125838 [08:57<00:45, 219.74 examples/s]
Map:  92%|█████████▏| 115936/125838 [08:58<00:47, 209.01 examples/s]
Map:  92%|█████████▏| 115964/125838 [08:58<00:44, 220.79 examples/s]
Map:  92%|█████████▏| 115988/125838 [08:58<00:47, 209.48 examples/s]
Map:  92%|█████████▏| 116016/125838 [08:58<00:45, 214.86 examples/s]
Map:  92%|█████████▏| 116044/125838 [08:58<00:42, 230.02 examples/s]
Map:  92%|█████████▏| 116076/125838 [08:58<00:44, 219.84 examples/s]
Map:  92%|█████████▏| 116108/125838 [08:58<00:40, 238.95 examples/s]
Map:  92%|█████████▏| 116140/125838 [08:59<00:41, 233.37 examples/s]
Map:  92%|█████████▏| 116172/125838 [08:59<00:43, 221.04 examples/s]
Map:  92%|█████████▏| 116196/125838 [08:59<00:46, 206.84 examples/s]
Map:  92%|█████████▏| 116224/125838 [08:59<00:46, 208.61 examples/s]
Map:  92%|█████████▏| 116248/125838 [08:59<00:45, 211.90 examples/s]
Map:  92%|█████████▏| 116280/125838 [08:59<00:42, 224.73 examples/s]
Map:  92%|█████████▏| 116320/125838 [08:59<00:41, 230.49 examples/s]
Map:  92%|█████████▏| 116352/125838 [09:00<00:45, 209.24 examples/s]
Map:  92%|█████████▏| 116380/125838 [09:00<00:42, 220.98 examples/s]
Map:  93%|█████████▎| 116408/125838 [09:00<00:43, 215.89 examples/s]
Map:  93%|█████████▎| 116436/125838 [09:00<00:43, 215.27 examples/s]
Map:  93%|█████████▎| 116468/125838 [09:00<00:40, 230.88 examples/s]
Map:  93%|█████████▎| 116504/125838 [09:00<00:40, 228.69 examples/s]
Map:  93%|█████████▎| 116528/125838 [09:00<00:42, 219.46 examples/s]
Map:  93%|█████████▎| 116560/125838 [09:00<00:39, 236.31 examples/s]
Map:  93%|█████████▎| 116584/125838 [09:01<00:40, 226.54 examples/s]
Map:  93%|█████████▎| 116612/125838 [09:01<00:39, 234.03 examples/s]
Map:  93%|█████████▎| 116636/125838 [09:01<00:41, 222.23 examples/s]
Map:  93%|█████████▎| 116660/125838 [09:01<00:47, 195.08 examples/s]
Map:  93%|█████████▎| 116692/125838 [09:01<00:41, 218.82 examples/s]
Map:  93%|█████████▎| 116720/125838 [09:01<00:40, 224.56 examples/s]
Map:  93%|█████████▎| 116744/125838 [09:01<00:41, 219.89 examples/s]
Map:  93%|█████████▎| 116772/125838 [09:01<00:39, 231.61 examples/s]
Map:  93%|█████████▎| 116796/125838 [09:01<00:39, 230.81 examples/s]
Map:  93%|█████████▎| 116824/125838 [09:02<00:40, 222.68 examples/s]
Map:  93%|█████████▎| 116848/125838 [09:02<00:40, 221.30 examples/s]
Map:  93%|█████████▎| 116872/125838 [09:02<00:40, 221.18 examples/s]
Map:  93%|█████████▎| 116904/125838 [09:02<00:37, 235.29 examples/s]
Map:  93%|█████████▎| 116932/125838 [09:02<00:39, 225.61 examples/s]
Map:  93%|█████████▎| 116956/125838 [09:02<00:39, 225.22 examples/s]
Map:  93%|█████████▎| 116988/125838 [09:02<00:38, 227.74 examples/s]
Map:  93%|█████████▎| 117016/125838 [09:02<00:38, 226.82 examples/s]
Map:  93%|█████████▎| 117044/125838 [09:03<00:39, 221.94 examples/s]
Map:  93%|█████████▎| 117072/125838 [09:03<00:39, 222.66 examples/s]
Map:  93%|█████████▎| 117096/125838 [09:03<00:40, 215.25 examples/s]
Map:  93%|█████████▎| 117124/125838 [09:03<00:38, 224.46 examples/s]
Map:  93%|█████████▎| 117152/125838 [09:03<00:39, 222.21 examples/s]
Map:  93%|█████████▎| 117176/125838 [09:03<00:41, 207.32 examples/s]
Map:  93%|█████████▎| 117200/125838 [09:03<00:43, 196.96 examples/s]
Map:  93%|█████████▎| 117224/125838 [09:03<00:43, 199.10 examples/s]
Map:  93%|█████████▎| 117248/125838 [09:04<00:44, 192.67 examples/s]
Map:  93%|█████████▎| 117268/125838 [09:04<00:45, 189.53 examples/s]
Map:  93%|█████████▎| 117292/125838 [09:04<00:43, 195.81 examples/s]
Map:  93%|█████████▎| 117320/125838 [09:04<00:42, 198.49 examples/s]
Map:  93%|█████████▎| 117348/125838 [09:04<00:42, 201.10 examples/s]
Map:  93%|█████████▎| 117380/125838 [09:04<00:45, 187.84 examples/s]
Map:  93%|█████████▎| 117404/125838 [09:04<00:45, 185.00 examples/s]
Map:  93%|█████████▎| 117424/125838 [09:05<00:46, 180.89 examples/s]
Map:  93%|█████████▎| 117448/125838 [09:05<00:44, 190.46 examples/s]
Map:  93%|█████████▎| 117472/125838 [09:05<00:43, 191.41 examples/s]
Map:  93%|█████████▎| 117496/125838 [09:05<00:42, 195.58 examples/s]
Map:  93%|█████████▎| 117520/125838 [09:05<00:42, 196.45 examples/s]
Map:  93%|█████████▎| 117540/125838 [09:05<00:44, 186.83 examples/s]
Map:  93%|█████████▎| 117564/125838 [09:05<00:44, 187.03 examples/s]
Map:  93%|█████████▎| 117596/125838 [09:05<00:39, 210.33 examples/s]
Map:  93%|█████████▎| 117628/125838 [09:06<00:38, 210.92 examples/s]
Map:  93%|█████████▎| 117656/125838 [09:06<00:36, 222.72 examples/s]
Map:  94%|█████████▎| 117688/125838 [09:06<00:35, 232.07 examples/s]
Map:  94%|█████████▎| 117720/125838 [09:06<00:38, 211.26 examples/s]
Map:  94%|█████████▎| 117752/125838 [09:06<00:40, 200.33 examples/s]
Map:  94%|█████████▎| 117780/125838 [09:06<00:40, 201.04 examples/s]
Map:  94%|█████████▎| 117804/125838 [09:06<00:41, 195.07 examples/s]
Map:  94%|█████████▎| 117832/125838 [09:07<00:38, 206.75 examples/s]
Map:  94%|█████████▎| 117860/125838 [09:07<00:36, 217.33 examples/s]
Map:  94%|█████████▎| 117892/125838 [09:07<00:38, 206.33 examples/s]
Map:  94%|█████████▎| 117916/125838 [09:07<00:39, 198.25 examples/s]
Map:  94%|█████████▎| 117944/125838 [09:07<00:41, 190.81 examples/s]
Map:  94%|█████████▎| 117964/125838 [09:07<00:43, 180.01 examples/s]
Map:  94%|█████████▍| 117984/125838 [09:07<00:44, 176.04 examples/s]
Map:  94%|█████████▍| 118012/125838 [09:07<00:42, 185.04 examples/s]
Map:  94%|█████████▍| 118040/125838 [09:08<00:40, 194.39 examples/s]
Map:  94%|█████████▍| 118060/125838 [09:08<00:40, 190.97 examples/s]
Map:  94%|█████████▍| 118080/125838 [09:08<00:42, 184.20 examples/s]
Map:  94%|█████████▍| 118104/125838 [09:08<00:42, 180.76 examples/s]
Map:  94%|█████████▍| 118128/125838 [09:08<00:42, 183.12 examples/s]
Map:  94%|█████████▍| 118152/125838 [09:08<00:41, 187.45 examples/s]
Map:  94%|█████████▍| 118180/125838 [09:08<00:37, 206.48 examples/s]
Map:  94%|█████████▍| 118212/125838 [09:09<00:40, 187.61 examples/s]
Map:  94%|█████████▍| 118240/125838 [09:09<00:38, 198.92 examples/s]
Map:  94%|█████████▍| 118264/125838 [09:09<00:42, 179.75 examples/s]
Map:  94%|█████████▍| 118288/125838 [09:09<00:39, 189.32 examples/s]
Map:  94%|█████████▍| 118316/125838 [09:09<00:36, 207.79 examples/s]
Map:  94%|█████████▍| 118344/125838 [09:09<00:34, 216.58 examples/s]
Map:  94%|█████████▍| 118372/125838 [09:09<00:34, 218.90 examples/s]
Map:  94%|█████████▍| 118396/125838 [09:09<00:35, 209.70 examples/s]
Map:  94%|█████████▍| 118420/125838 [09:10<00:34, 212.96 examples/s]
Map:  94%|█████████▍| 118452/125838 [09:10<00:32, 227.85 examples/s]
Map:  94%|█████████▍| 118484/125838 [09:10<00:35, 204.72 examples/s]
Map:  94%|█████████▍| 118508/125838 [09:10<00:35, 206.53 examples/s]
Map:  94%|█████████▍| 118544/125838 [09:10<00:34, 208.61 examples/s]
Map:  94%|█████████▍| 118568/125838 [09:10<00:35, 203.82 examples/s]
Map:  94%|█████████▍| 118592/125838 [09:10<00:38, 190.23 examples/s]
Map:  94%|█████████▍| 118612/125838 [09:10<00:37, 190.69 examples/s]
Map:  94%|█████████▍| 118636/125838 [09:11<00:37, 191.84 examples/s]
Map:  94%|█████████▍| 118656/125838 [09:11<00:37, 191.62 examples/s]
Map:  94%|█████████▍| 118688/125838 [09:11<00:33, 212.49 examples/s]
Map:  94%|█████████▍| 118720/125838 [09:11<00:37, 190.92 examples/s]
Map:  94%|█████████▍| 118744/125838 [09:11<00:37, 188.89 examples/s]
Map:  94%|█████████▍| 118768/125838 [09:11<00:35, 198.07 examples/s]
Map:  94%|█████████▍| 118796/125838 [09:11<00:33, 208.71 examples/s]
Map:  94%|█████████▍| 118828/125838 [09:12<00:35, 197.39 examples/s]
Map:  94%|█████████▍| 118860/125838 [09:12<00:32, 212.51 examples/s]
Map:  94%|█████████▍| 118892/125838 [09:12<00:31, 223.08 examples/s]
Map:  95%|█████████▍| 118920/125838 [09:12<00:31, 221.08 examples/s]
Map:  95%|█████████▍| 118952/125838 [09:12<00:30, 227.93 examples/s]
Map:  95%|█████████▍| 118980/125838 [09:12<00:30, 228.12 examples/s]
Map:  95%|█████████▍| 119016/125838 [09:12<00:30, 224.33 examples/s]
Map:  95%|█████████▍| 119044/125838 [09:13<00:29, 226.80 examples/s]
Map:  95%|█████████▍| 119076/125838 [09:13<00:28, 234.03 examples/s]
Map:  95%|█████████▍| 119112/125838 [09:13<00:26, 249.35 examples/s]
Map:  95%|█████████▍| 119140/125838 [09:13<00:27, 240.16 examples/s]
Map:  95%|█████████▍| 119168/125838 [09:13<00:31, 210.94 examples/s]
Map:  95%|█████████▍| 119196/125838 [09:13<00:30, 220.97 examples/s]
Map:  95%|█████████▍| 119224/125838 [09:13<00:28, 231.66 examples/s]
Map:  95%|█████████▍| 119248/125838 [09:13<00:28, 227.84 examples/s]
Map:  95%|█████████▍| 119276/125838 [09:14<00:28, 229.44 examples/s]
Map:  95%|█████████▍| 119300/125838 [09:14<00:30, 212.57 examples/s]
Map:  95%|█████████▍| 119328/125838 [09:14<00:31, 209.20 examples/s]
Map:  95%|█████████▍| 119356/125838 [09:14<00:30, 213.78 examples/s]
Map:  95%|█████████▍| 119384/125838 [09:14<00:29, 221.79 examples/s]
Map:  95%|█████████▍| 119408/125838 [09:14<00:30, 210.31 examples/s]
Map:  95%|█████████▍| 119432/125838 [09:14<00:30, 208.08 examples/s]
Map:  95%|█████████▍| 119460/125838 [09:14<00:28, 220.54 examples/s]
Map:  95%|█████████▍| 119484/125838 [09:15<00:30, 209.35 examples/s]
Map:  95%|█████████▍| 119512/125838 [09:15<00:32, 192.48 examples/s]
Map:  95%|█████████▍| 119536/125838 [09:15<00:32, 195.18 examples/s]
Map:  95%|█████████▌| 119564/125838 [09:15<00:30, 202.95 examples/s]
Map:  95%|█████████▌| 119588/125838 [09:15<00:30, 203.14 examples/s]
Map:  95%|█████████▌| 119612/125838 [09:15<00:30, 203.83 examples/s]
Map:  95%|█████████▌| 119644/125838 [09:15<00:28, 214.26 examples/s]
